path,ext,bytes
data/cursors/cursors.otml,.otml,272
data/cursors/horizontalcursor.png,.png,230
data/cursors/pointer.png,.png,230
data/cursors/targetcursor.png,.png,266
data/cursors/textcursor.png,.png,198
data/cursors/verticalcursor.png,.png,238
data/fonts/cipsoftFont.otfont,.otfont,95
data/fonts/cipsoftFont.png,.png,14320
data/fonts/sans-bold-16px.otfont,.otfont,111
data/fonts/sans-bold-16px_cp1252.png,.png,17377
data/fonts/small-9px.otfont,.otfont,106
data/fonts/small-9px.png,.png,2825
data/fonts/terminus-10px.otfont,.otfont,139
data/fonts/terminus-10px.png,.png,3173
data/fonts/terminus-14px-bold.otfont,.otfont,149
data/fonts/terminus-14px-bold.png,.png,3860
data/fonts/verdana-11px-antialised.otfont,.otfont,145
data/fonts/verdana-11px-antialised_cp1250.png,.png,9537
data/fonts/verdana-11px-antialised_cp1252.png,.png,10035
data/fonts/verdana-11px-monochrome.otfont,.otfont,129
data/fonts/verdana-11px-monochrome_cp1250.png,.png,3782
data/fonts/verdana-11px-monochrome_cp1252.png,.png,3645
data/fonts/verdana-11px-rounded.otfont,.otfont,155
data/fonts/verdana-11px-rounded_cp1250.png,.png,6141
data/fonts/verdana-11px-rounded_cp1252.png,.png,9963
data/fonts/verdana-9px-bold.otfont,.otfont,124
data/fonts/verdana-9px-bold.png,.png,3156
data/fonts/verdana-9px-italic.otfont,.otfont,112
data/fonts/verdana-9px-italic.png,.png,3090
data/fonts/verdana-9px.otfont,.otfont,114
data/fonts/verdana-9px.png,.png,2897
data/images/background.png,.png,453074
data/images/bars/health1.png,.png,1149
data/images/bars/mana1.png,.png,158
data/images/clienticon.png,.png,518
data/images/crosshair/default.png,.png,372
data/images/crosshair/full.png,.png,359
data/images/flags/de.png,.png,35869
data/images/flags/en.png,.png,45127
data/images/flags/es.png,.png,53519
data/images/flags/pl.png,.png,33152
data/images/flags/pt.png,.png,53063
data/images/flags/sv.png,.png,43385
data/images/game/actionbar/actionbarslot.png,.png,2139
data/images/game/actionbar/arrow-disabled.png,.png,15201
data/images/game/actionbar/arrow-skip-disabled.png,.png,15454
data/images/game/actionbar/arrow-skip.png,.png,15454
data/images/game/actionbar/arrow.png,.png,15677
data/images/game/actionbar/locked.png,.png,15373
data/images/game/actionbar/unlocked.png,.png,15373
data/images/game/actionbarslot.png,.png,2139
data/images/game/battle/battle_monsters.png,.png,3158
data/images/game/battle/battle_npcs.png,.png,3115
data/images/game/battle/battle_party.png,.png,2990
data/images/game/battle/battle_players.png,.png,3084
data/images/game/battle/battle_skulls.png,.png,2571
data/images/game/circle/left_empty.png,.png,21985
data/images/game/circle/left_full.png,.png,22534
data/images/game/circle/right_empty.png,.png,22409
data/images/game/circle/right_full.png,.png,22940
data/images/game/combatmodes/chasemode.png,.png,1962
data/images/game/combatmodes/fightbalanced.png,.png,2162
data/images/game/combatmodes/fightdefensive.png,.png,1726
data/images/game/combatmodes/fightoffensive.png,.png,2119
data/images/game/combatmodes/mount.png,.png,2069
data/images/game/combatmodes/pvp.png,.png,3484
data/images/game/combatmodes/redfistmode.png,.png,2140
data/images/game/combatmodes/safefight.png,.png,1910
data/images/game/combatmodes/whitedovemode.png,.png,1949
data/images/game/combatmodes/whitehandmode.png,.png,2015
data/images/game/combatmodes/yellowhandmode.png,.png,2093
data/images/game/console/channels.png,.png,245
data/images/game/console/clearchannel.png,.png,669
data/images/game/console/closechannel.png,.png,300
data/images/game/console/downarrow.png,.png,4965
data/images/game/console/ignore.png,.png,474
data/images/game/console/leftarrow.png,.png,271
data/images/game/console/rightarrow.png,.png,285
data/images/game/console/say.png,.png,255
data/images/game/console/uparrow.png,.png,4894
data/images/game/console/whisper.png,.png,255
data/images/game/console/yell.png,.png,266
data/images/game/creaturetype/summon_other.png,.png,283
data/images/game/creaturetype/summon_own.png,.png,283
data/images/game/dangerous.png,.png,227
data/images/game/emblems/emblem_blue.png,.png,385
data/images/game/emblems/emblem_green.png,.png,381
data/images/game/emblems/emblem_member.png,.png,333
data/images/game/emblems/emblem_other.png,.png,319
data/images/game/emblems/emblem_red.png,.png,386
data/images/game/floor.png,.png,1512
data/images/game/imbuing/100percent.png,.png,3868
data/images/game/imbuing/clear.png,.png,5549
data/images/game/imbuing/imbue_empty.png,.png,4291
data/images/game/imbuing/imbue_green.png,.png,5541
data/images/game/imbuing/slot.png,.png,1532
data/images/game/imbuing/slot_disabled.png,.png,1484
data/images/game/imbuing/slot_inactive.png,.png,1589
data/images/game/minimap/cross.png,.png,243
data/images/game/minimap/flag0.png,.png,335
data/images/game/minimap/flag1.png,.png,397
data/images/game/minimap/flag10.png,.png,373
data/images/game/minimap/flag11.png,.png,397
data/images/game/minimap/flag12.png,.png,412
