path,format,width,height,theme,used_by_ui_ids,notes
images/background.png,png,,,,[],
images/bars/health1.png,png,,,,[],
images/bars/mana1.png,png,,,,[],
images/clienticon.png,png,,,,[],
images/crosshair/default.png,png,,,,[],
images/crosshair/full.png,png,,,,[],
images/flags/de.png,png,,,,[],
images/flags/en.png,png,,,,[],
images/flags/es.png,png,,,,[],
images/flags/pl.png,png,,,,[],
images/flags/pt.png,png,,,,[],
images/flags/sv.png,png,,,,[],
images/game/actionbar/actionbarslot.png,png,,,,[],
images/game/actionbar/arrow-disabled.png,png,,,,[],
images/game/actionbar/arrow-skip-disabled.png,png,,,,[],
images/game/actionbar/arrow-skip.png,png,,,,[],
images/game/actionbar/arrow.png,png,,,,[],
images/game/actionbar/locked.png,png,,,,[],
images/game/actionbar/unlocked.png,png,,,,[],
images/game/actionbarslot.png,png,,,,[],
images/game/battle/battle_monsters.png,png,,,,[],
images/game/battle/battle_npcs.png,png,,,,[],
images/game/battle/battle_party.png,png,,,,[],
images/game/battle/battle_players.png,png,,,,[],
images/game/battle/battle_skulls.png,png,,,,[],
images/game/circle/left_empty.png,png,,,,[],
images/game/circle/left_full.png,png,,,,[],
images/game/circle/right_empty.png,png,,,,[],
images/game/circle/right_full.png,png,,,,[],
images/game/combatmodes/chasemode.png,png,,,,[],
images/game/combatmodes/fightbalanced.png,png,,,,[],
images/game/combatmodes/fightdefensive.png,png,,,,[],
images/game/combatmodes/fightoffensive.png,png,,,,[],
images/game/combatmodes/mount.png,png,,,,[],
images/game/combatmodes/pvp.png,png,,,,[],
images/game/combatmodes/redfistmode.png,png,,,,[],
images/game/combatmodes/safefight.png,png,,,,[],
images/game/combatmodes/whitedovemode.png,png,,,,[],
images/game/combatmodes/whitehandmode.png,png,,,,[],
images/game/combatmodes/yellowhandmode.png,png,,,,[],
images/game/console/channels.png,png,,,,[],
images/game/console/clearchannel.png,png,,,,[],
images/game/console/closechannel.png,png,,,,[],
images/game/console/downarrow.png,png,,,,[],
images/game/console/ignore.png,png,,,,[],
images/game/console/leftarrow.png,png,,,,[],
images/game/console/rightarrow.png,png,,,,[],
images/game/console/say.png,png,,,,[],
images/game/console/uparrow.png,png,,,,[],
images/game/console/whisper.png,png,,,,[],
images/game/console/yell.png,png,,,,[],
images/game/creaturetype/summon_other.png,png,,,,[],
images/game/creaturetype/summon_own.png,png,,,,[],
images/game/dangerous.png,png,,,,[],
images/game/emblems/emblem_blue.png,png,,,,[],
images/game/emblems/emblem_green.png,png,,,,[],
images/game/emblems/emblem_member.png,png,,,,[],
images/game/emblems/emblem_other.png,png,,,,[],
images/game/emblems/emblem_red.png,png,,,,[],
images/game/floor.png,png,,,,[],
images/game/imbuing/100percent.png,png,,,,[],
images/game/imbuing/clear.png,png,,,,[],
images/game/imbuing/imbue_empty.png,png,,,,[],
images/game/imbuing/imbue_green.png,png,,,,[],
images/game/imbuing/slot.png,png,,,,[],
images/game/imbuing/slot_disabled.png,png,,,,[],
images/game/imbuing/slot_inactive.png,png,,,,[],
